-0.26787620690499836,1.1514702412860736,0.0717576622258095,1.3258837165674084,-0.3084514805996966,1
-0.3568033676820733,-3.743768022352846,0.1273086431892688,14.01579900519174,1.335789038195951,0
-2.155328611057121,-3.847075751072056,4.645441421641418,14.799991834486622,8.291712435189664,0
2.3539229552463397,-2.017676074269165,5.540953279235661,4.071016740678228,-4.749454027473505,1
-3.7719147461253826,-2.7588925455627185,14.22734085203811,7.611488077961536,10.40630747558341,0
-0.3298198511298037,-4.296669437292735,0.1087811341992859,18.461368253365467,1.4171268741618674,0
1.1601740823319555,-1.1647056445656476,1.346003901314795,1.3565392384830808,-1.351261302370799,1
-1.3116475112184895,-3.523663997678012,1.7204191936856577,12.41620796853219,4.621805112924558,0
-3.469023714176658,-0.5575198571427369,12.034125529520013,0.3108283911084577,1.9340496055525367,0
-3.9096752647443083,-1.060367128551346,15.285560675753477,1.124378447312227,4.145691134045146,0
0.4418467835944988,0.8509633025341972,0.19522858017280387,0.7241385422599076,0.3759953981816874,0
-4.407533161481793,-2.112172563177707,19.42634856956169,4.461272936640684,9.30947061497774,0
-2.7071524262902806,-2.3293987527020144,7.328674259169353,5.4260985490897005,6.306037485174811,0
-4.794942890288804,-1.003728934389563,22.991477321131153,1.0074717737308077,4.8128229177283925,0
-2.003105713908476,-0.6280180199010703,4.0124325010927855,0.39440663332046116,1.2579864841013209,0
-0.6995190130865384,0.41139238183902416,0.4893268496695647,0.16924369183518545,-0.2877767929353545,1
-0.7913378516202674,2.7887182538199813,0.6262155954069804,7.776949499188766,-2.2068183117521274,1
1.5213657481112297,-3.246658091176924,2.314553739526042,10.540788761004587,-4.9393544157447575,1
-0.9692301487881186,-0.69219753966666,0.9394070813198386,0.47913743392057734,0.6708987243618865,0
1.5387764887934785,-0.7019397174624227,2.3678330824635863,0.49271936695122576,-1.080128333781513,1
-2.4260707688801784,0.5576798054118615,5.88581937561486,0.3110067653642117,-1.352970674304503,1
-2.653933979347506,-1.776767233388182,7.043365566735289,3.1569018016418946,4.7154229340801574,0
-2.7503389045183404,-2.5960846765130414,7.564364089707145,6.739655647625823,7.140112685237728,0
-2.7383643498484336,2.5464040251618716,7.498639312520834,6.484173459360582,-6.972982002813823,1
